timeStamp, Temperature, Pressure, Humidity, Wind_Speed, Wind_Direction 
2022/9/13 22:15:14, 15.55, 74.68, 852.49, 0.20, 180.00
2045/140/141 120:0:0, 15.56, 74.67, 852.48, 0.20, 180.00
2022/9/13 22:15:15, 15.57, 74.67, 852.48, 0.20, 180.00
2045/140/141 120:0:0, 15.57, 74.67, 852.49, 0.20, 180.00
2022/9/13 22:15:16, 15.56, 74.67, 852.48, 0.20, 180.00
2022/9/13 22:15:16, 15.56, 74.67, 852.48, 0.26, 180.00
2022/9/13 22:15:16, 15.57, 74.67, 852.51, 0.26, 180.00
2022/9/13 22:15:17, 15.58, 74.66, 852.52, 0.26, 180.00
2022/9/13 22:15:17, 15.56, 74.67, 852.48, 0.20, 180.00
2022/9/13 22:15:17, 15.57, 74.67, 852.50, 0.20, 180.00
2022/9/13 22:15:17, 15.57, 74.66, 852.49, 0.20, 180.00
2022/9/13 22:15:18, 15.57, 74.64, 852.47, 0.26, 180.00
2165/165/165 165:165:18, 15.56, 74.65, 852.47, 0.33, 180.00
2022/9/13 22:15:18, 15.56, 74.65, 852.48, 0.33, 180.00
2045/141/43 80:0:0, 15.56, 74.63, 852.46, 0.33, 180.00
2022/9/13 22:15:19, 15.56, 74.61, 852.47, 0.33, 180.00
2022/9/13 22:15:19, 15.57, 74.60, 852.48, 0.33, 180.00
2022/9/13 22:15:20, 15.56, 74.58, 852.45, 0.39, 180.00
2022/9/13 22:15:20, 15.56, 74.58, 852.46, 0.45, 180.00
2022/9/13 22:15:20, 15.57, 74.56, 852.47, 0.45, 180.00
2022/9/13 22:15:21, 15.56, 74.55, 852.45, 0.45, 180.00
2022/9/13 22:15:21, 15.57, 74.55, 852.49, 0.45, 180.00
2022/9/13 22:15:21, 15.58, 74.55, 852.48, 0.45, 180.00
2022/9/13 22:15:21, 15.58, 74.55, 852.48, 0.45, 180.00
2045/141/105 60:0:0, 15.57, 74.56, 852.46, 0.45, 180.00
2022/9/13 22:15:22, 15.57, 74.55, 852.46, 0.45, 180.00
2022/9/13 22:15:22, 15.57, 74.55, 852.47, 0.45, 180.00
2022/9/13 22:15:23, 15.57, 74.54, 852.47, 0.45, 180.00
2022/9/13 22:15:23, 15.58, 74.54, 852.49, 0.45, 180.00
2022/9/13 22:15:23, 15.57, 74.53, 852.45, 0.45, 180.00
2022/9/13 22:15:24, 15.58, 74.52, 852.48, 0.45, 180.00
2022/9/13 22:15:24, 15.58, 74.52, 852.49, 0.45, 180.00
2022/9/13 22:15:24, 15.57, 74.52, 852.49, 0.45, 180.00
2022/9/13 22:15:24, 15.57, 74.52, 852.46, 0.45, 180.00
2022/9/13 22:15:25, 15.58, 74.51, 852.47, 0.45, 180.00
2022/9/13 22:15:25, 15.59, 74.51, 852.50, 0.45, 180.00
2022/9/13 22:15:25, 15.57, 74.48, 852.49, 0.45, 180.00
2022/9/13 22:15:26, 15.57, 74.47, 852.52, 0.45, 180.00
2022/9/13 22:15:26, 15.57, 74.47, 852.51, 0.45, 180.00
2022/9/13 22:15:26, 15.57, 74.45, 852.50, 0.45, 180.00
2045/141/105 60:0:0, 15.56, 74.43, 852.49, 0.45, 180.00
2022/9/13 22:15:27, 15.56, 74.40, 852.47, 0.45, 180.00
2022/9/13 22:15:27, 15.56, 74.39, 852.48, 0.45, 180.00
2022/9/13 22:15:28, 15.56, 74.37, 852.49, 0.45, 180.00
2022/9/13 22:15:28, 15.56, 74.34, 852.47, 0.45, 180.00
2022/9/13 22:15:28, 15.56, 74.29, 852.47, 0.45, 180.00
2022/9/13 22:15:29, 15.56, 74.29, 852.47, 0.45, 180.00
2022/9/13 22:15:29, 15.56, 74.27, 852.51, 0.51, 180.00
2022/9/13 22:15:29, 15.55, 74.27, 852.46, 0.57, 180.00
2022/9/13 22:15:29, 15.56, 74.24, 852.48, 0.51, 180.00
2022/9/13 22:15:30, 15.56, 74.23, 852.46, 0.51, 180.00
2022/9/13 22:15:30, 15.56, 74.21, 852.49, 0.57, 180.00
2022/9/13 22:15:30, 15.57, 74.19, 852.49, 0.57, 180.00
2022/9/13 22:15:31, 15.56, 74.16, 852.46, 0.51, 180.00
2022/9/13 22:15:31, 15.56, 74.14, 852.49, 0.51, 180.00
2022/9/13 22:15:31, 15.56, 74.14, 852.47, 0.51, 180.00
2022/9/13 22:15:32, 15.56, 74.12, 852.47, 0.57, 180.00
2022/9/13 22:15:32, 15.55, 74.12, 852.49, 0.51, 180.00
2022/9/13 22:15:32, 15.56, 74.11, 852.49, 0.51, 180.00
2022/9/13 22:15:32, 15.56, 74.10, 852.48, 0.51, 180.00
2022/9/13 22:15:33, 15.56, 74.09, 852.46, 0.63, 180.00
2022/9/13 22:15:33, 15.55, 74.07, 852.47, 0.63, 180.00
2022/9/13 22:15:33, 15.56, 74.06, 852.48, 0.63, 180.00
2022/9/13 22:15:34, 15.55, 74.05, 852.46, 0.63, 180.00
2022/9/13 22:15:34, 15.55, 74.05, 852.46, 0.63, 180.00
2022/9/13 22:15:34, 15.54, 74.03, 852.45, 0.63, 180.00
2022/9/13 22:15:35, 15.54, 74.01, 852.45, 0.63, 180.00
2022/9/13 22:15:35, 15.55, 74.02, 852.48, 0.63, 180.00
2022/9/13 22:15:35, 15.55, 74.00, 852.46, 0.75, 180.00
2022/9/13 22:15:36, 15.55, 73.99, 852.47, 0.75, 180.00
2022/9/13 22:15:36, 15.54, 73.98, 852.48, 0.75, 180.00
2022/9/13 22:15:36, 15.54, 73.98, 852.49, 0.75, 180.00
2022/9/13 22:15:37, 15.54, 73.97, 852.49, 0.75, 180.00
2022/9/13 22:15:37, 15.54, 73.96, 852.47, 0.75, 180.00
2022/9/13 22:15:37, 15.54, 73.96, 852.49, 0.75, 180.00
2022/9/13 22:15:37, 15.54, 73.94, 852.49, 0.75, 180.00
2045/142/101 140:0:0, 15.54, 73.94, 852.46, 0.75, 180.00
2022/9/13 22:15:38, 15.54, 73.93, 852.45, 0.75, 180.00
2022/9/13 22:15:38, 15.53, 73.92, 852.49, 0.75, 180.00
2022/9/13 22:15:39, 15.54, 73.91, 852.49, 0.69, 180.00
2022/9/13 22:15:39, 15.54, 73.91, 852.48, 0.63, 180.00
2022/9/13 22:15:39, 15.54, 73.91, 852.49, 0.63, 180.00
2022/9/13 22:15:40, 15.54, 73.91, 852.48, 0.63, 180.00
2022/9/13 22:15:40, 15.54, 73.91, 852.50, 0.63, 180.00
2022/9/13 22:15:40, 15.53, 73.91, 852.49, 0.63, 180.00
2022/9/13 22:15:41, 15.53, 73.90, 852.48, 0.63, 180.00
2022/9/13 22:15:41, 15.54, 73.91, 852.49, 0.63, 180.00
